1,Doro,Odda,[email],50.53,63aa1159-8ec4-4154-9b4e-620e67f4bdc5,Stretch Pants,2019-02-22
2,Cyb,Dedham,[email],15.01,dc64ab3d-154c-4059-af52-494549a044e7,Ski Coat,2019-07-25
3,Lorette,Castletine,[email],49.68,84e6ede5-3337-45cc-b21a-5c4c89aae737,Tank Top,2019-07-02
4,Giff,Loncaster,[email],38.04,0b5385e2-34c1-4cb5-997f-0c6797d03f90,Fleece Jacket,2019-08-22
5,Freddi,Torrecilla,[email],54.14,4d7f4a97-1f9a-4373-ac2e-a056c1eeef2b,Fleece Jacket,2019-09-02
6,Sharity,Jandak,[email],3.33,6c36f8df-ae4e-4965-a740-ed13133d4f02,Tank Top,2019-02-04
7,Pattie,Aguirrezabal,[email],59.40,b177d610-479f-4372-852d-db5afcadde5d,Leggings,2019-04-16
8,Starla,Gallymore,[email],57.35,a56d9480-116d-402e-ab62-2965f27f1214,Sweater,2019-07-10
9,Hyacinthe,Saket,[email],61.81,87457d7e-9fc0-463b-b186-da077e630ebc,Jeans,2019-04-15
10,Caro,Brade,[email],35.04,53133ad1-dbdf-4579-a52b-25959d86e0ff,Vest,2019-04-28
11,Joseito,Oxlee,[email],43.06,4399e0e3-a25b-49ce-ae8d-81fa8bbf8ac5,Polo Shirt,2019-12-10
12,Killian,Ivermee,[email],30.07,8d6f6f0b-fcd3-4e1c-bbe1-869d4a319989,Jeans,2019-06-09
13,Prissie,Kobpa,[email],57.42,b17532b0-6160-4fdc-8380-f1b750afefc1,Fleece Jacket,2019-12-25
14,Tabby,Sargeaunt,[email],13.05,0bc102be-653e-41a7-822d-583c112c9de1,Ski Coat,2019-10-03
15,Neddy,Dorking,[email],13.12,a90fabc8-aed8-499b-9e42-b9f554c1ca82,Fleece Jacket,2019-01-14
16,Erek,Reuble,[email],63.31,91270aa5-1a25-4f30-8d03-b71d0ea5f357,Tank Top,2019-03-15
17,Hilliard,Keyworth,[email],56.82,1119759d-c243-475d-a121-ef15ac4a0844,Vest,2019-02-24
18,Cassey,Peasegood,[email],49.05,b36128b0-5b32-4d6a-b63a-642d32215474,Sneakers,2019-06-23
19,Granger,Ludwikiewicz,[email],65.26,d0d74724-5e9a-4ba3-813a-f7a24d25f0f3,Stretch Pants,2019-01-12
20,Adriaens,Thomsson,[email],85.86,077d4892-024c-4df3-8e3b-a6a894f95896,Stretch Pants,2019-12-14
21,Kassey,McKelvey,[email],77.11,f0f8f0ac-893b-4ba9-b18f-c85e8693141f,Vest,2019-05-20
22,Herc,Rodolphe,[email],26.39,602d33e1-b01b-41da-930b-e1ecbf7d4034,Jeans,2019-03-03
23,Mara,Greenhalgh,[email],91.20,3e920fb8-8e7c-4fd6-b2c1-ee97923b185c,Jeans,2019-02-20
24,Ermentrude,Colnet,[email],57.66,ee820cc7-4e66-4374-a7b9-5b7f1252b662,Sneakers,2019-10-31
25,Harmonia,Firpo,[email],90.40,c3d6c47c-8247-4ae9-9de3-9d70bfc1dc58,Vest,2019-11-28
26,Sholom,Littler,[email],87.36,86b7a5f8-c9fa-4292-93ae-64e3b8d0f061,Leggings,2019-07-09
27,Katharina,Alyutin,[email],13.37,6f9e6edd-afb9-424f-9839-a6a29f3fadd4,Tank Top,2019-10-31
28,Letisha,Malin,[email],10.24,01c333bf-fbee-407f-a9ff-14f5e1ca5a81,Ski Coat,2019-04-21
29,Layney,Wotton,[email],74.72,8ab7bd1b-0d10-418f-8922-a943ba657cb0,Sneakers,2019-03-24
30,Anestassia,Rickarsey,[email],93.78,e077607a-97cd-4fdd-8933-715c9efa152c,V-Neck Pullover,2019-10-17
31,Cory,Trebble,[email],5.38,50b05c1a-1d23-40c3-a43c-11a18c02530f,V-Neck Pullover,2019-10-16
32,Philis,Blake,[email],64.31,4e614c2a-cb4c-4d33-8284-1121447714d7,Leggings,2019-12-24
33,Jemima,Mowles,[email],71.17,f9daad5c-87f8-4086-8ed8-da0fe0e4cf5d,Polo Shirt,2019-06-23
34,Dorice,Edlyne,[email],59.39,d5ce9aa9-cb5a-4700-941a-ac1e0863ffec,Leggings,2019-02-09
35,Sonya,Dulson,[email],86.31,877e9024-9d77-4017-9be5-f7aaad2953c0,Sweater,2019-06-26
36,Menard,Doleman,[email],49.76,a5a236a8-4db6-43fb-964e-5352030f8de0,V-Neck Pullover,2019-03-18
37,Melly,Brydone,[email],31.31,346ec773-4073-46fd-b24c-badd96666510,Stretch Pants,2019-05-13
38,Rani,Dollard,[email],92.13,660cf7ad-a7bf-4b29-9ba3-881c8aa80cd5,Polo Shirt,2019-07-25
39,Susannah,Basill,[email],62.33,09fb37dd-e35e-4943-a410-43ea313a1f0f,V-Neck Pullover,2019-10-27
40,Gallard,Freeman,[email],5.51,7ceba901-66cf-47f3-bd95-6c3fc10e46e5,Vest,2019-04-07
41,Bria,Seemmonds,[email],66.72,4163b51a-f689-4bb0-a8e8-37427aa479d8,Fleece Jacket,2020-01-03
42,Blanche,Fursse,[email],44.17,453d9184-bd97-48d8-9e1a-1fb826b9e80a,Ski Coat,2019-06-24
43,Eliza,Breitling,[email],61.54,f9bc5cb6-0917-47e8-bf63-01468559303a,Vest,2019-11-24
44,Edwin,Birkwood,[email],50.08,caf95add-b583-4a50-b4ba-8b51a71522fb,Leggings,2019-01-06
45,Antin,MacLeod,[email],45.89,c93b9f74-0329-4207-8a75-8c8cc7a628bd,Fleece Jacket,2019-11-13
46,Allis,Gee,[email],28.73,16ba94e6-d691-46cb-bb33-44405c61c41b,Vest,2019-07-25
47,Brandy,Yeoman,[email],96.57,1933bedd-c304-459a-9781-32e6e22898aa,Polo Shirt,2019-06-02
48,Legra,Ioannou,[email],21.71,de8ceb43-2e36-4f3f-801f-61cdb8b3b6e8,Fleece Jacket,2019-10-18
49,Masha,Jorge,[email],82.54,e03cd262-c64d-4b7e-93d5-c6aef0fd2349,V-Neck Pullover,2019-07-01
50,Gris,Abdey,[email],45.33,1ca6b53f-4700-4b51-b22b-d37d78c56610,Vest,2019-07-14
51,Brandon,Feaviour,[email],18.93,fe3c86c8-f07a-4b95-b769-e15b3482bf77,Stretch Pants,2019-04-24
52,Nani,Sackur,[email],41.03,fb854971-6fd1-481a-924a-39bae36195b6,Leggings,2019-01-22
